path	size_bytes	sha256	reason
archive/a12_run1_2cells/a12.log	6749	74407dc748382a94db58d753bf9f44a8368fce7337fa0ca00d5d858e87a585dd	PRIVATE_ARCHIVE
archive/a12_run1_2cells/falsify.json	1674	c58f430f8366c065df49d9c1e50a7e0c2fe043d1c93833a41e7e2ac6c349bfd9	PRIVATE_ARCHIVE
archive/a12_run2_6cells/a12_run2_6cells.log	9186	6f45fa27b132f4013cdd81cc969edcb3b4f344697f3b170f117bf36052192b54	PRIVATE_ARCHIVE
archive/a12_run2_6cells/falsify.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a	PRIVATE_ARCHIVE
archive/a12_run2_6cells/observations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	PRIVATE_ARCHIVE
archive/a12_run2_6cells/run_metadata.json	1043	a9a2661f8a1962460c51676154ab287ef03f892a1464fda0e20691270ef7742a	PRIVATE_ARCHIVE
archive/a12_run2_6cells/preregistration_A13.json	1173	d99625cbd9ee2531237d84f1548c7e46ebd904cc4a3c317761ce14d223ad684a	PRIVATE_ARCHIVE
archive/_cleanup_meta/20260814_105946/FINAL_ARCHIVE_MOVE_MANIFEST_PRE_RESTRUCTURE_v1.tsv	332823	0a8a3f83f119652fad21c44910ceffc98e4b4c2244b58e2621281e2a6ec4651a	PRIVATE_ARCHIVE
archive/_cleanup_meta/20260814_105946/FINAL_ACTIVE_KEEP_MANIFEST_PRE_RESTRUCTURE_v1.tsv	799150	60ae54270ba75ad21589b664be29f06fd49cc3580458987f2a18aebd0e44d34a	PRIVATE_ARCHIVE
archive/_cleanup_meta/20260814_105946/KEEP_DRIFT_BEFORE.tsv	35	c658bb2ac575b94f26ce187797f66ec73c1b9d76f797aec56c4aae3c9ef8b714	PRIVATE_ARCHIVE
archive/_cleanup_meta/20260814_105946/ALREADY_ARCHIVED.tsv	751	2f680a142238c981126be1d3945b2a74ef490bb01abd01ef41cb87a14ef0b685	PRIVATE_ARCHIVE
archive/_cleanup_meta/20260814_105946/MOVED.tsv	318254	6f73d411f69d27dc52b22ac83aae91c91267559fba228f6e0fe267f379f033ec	PRIVATE_ARCHIVE
archive/_cleanup_meta/20260814_105946/rollback_this_transaction.py	720	d4d6d886e5630d92e3c76c5f6bb0ff6cdd3c8f0b6b606acdca0af3e6ead5badc	PRIVATE_ARCHIVE
archive/_cleanup_meta/20260814_105946/ROLLBACK_THIS_TRANSACTION.sh	256	f26611ff73aeb075ac83294a0fc0ec90ee8b712d40a33475e64441e7468cce66	PRIVATE_ARCHIVE
archive/00_freeze_rig.py	6400	a8b3274e05fb006f606989e8bb92d3ad21ccc3df7487963016be9f5ba90d328d	PRIVATE_ARCHIVE
archive/01_make_analytic_channels.py	5917	0cc1d7f35ff595e1328f59fb8994a95ba54c5b2a76cadcdb00dd45fc0baee1e7	PRIVATE_ARCHIVE
archive/02_fetch_real_text.py	3528	84bfdaacdd991dd85ce13901d9afb0df58e69dac82777dcbe7089bbcc3314657	PRIVATE_ARCHIVE
archive/03_build_real_channels.py	4363	0f5d75f86aadcd50bf14e46fd1707dd7ddbd54b4f2f3ceaaa60f6a256db262be	PRIVATE_ARCHIVE
archive/04_validate_estimator.py	5831	2836a7c38b9c8032c2eb925f40143e6851df805f3bef7462a082d7097be27a9e	PRIVATE_ARCHIVE
