kind	name	sha256	bytes	path
required	a13_decisions	af6a62c5689e7d26180f0091a121839b645e1dcb54e5aaf87427f6e75c19dca9	129364	/home/anon_/ratchet/phase0_pilot/a13/decisions.jsonl
required	a13_protocol	8c0caa2e509f94d0e2eea37cfaf53840319d407167c15e2a052633c53854de43	6544	/home/anon_/ratchet/phase0_pilot/a13/protocol.json
required	a13_results	6ced3fc14a60574f95881344ac3d6bb5b8cf7d88d59ac3c844cae35d4121646b	24340	/home/anon_/ratchet/phase0_pilot/a13/results.json
required	a15a_inventory	180a3767588932c160ca4de6fb18c6cd1e0331568814525d31663d416e3d5883	27383	/home/anon_/ratchet/phase0_pilot/a15a_selectivity_consequence/decision_inventory.jsonl
required	agentwatcher_attack_freeze	95fed674256165c5be2ae836d3268ffd3a6993239ebe0cfb2eb32f3b85c20a4a	28444	/home/anon_/ratchet/phase0_pilot/a15b0_architecture_boundary/attack_anchor/A15B0_ARMC_ATTACK_ANCHOR_FREEZE.json
required	agentwatcher_natural	a89797052c1c37a784c60b9f3a882055b60f20f18ead456cadb84606e0ae57e2	72935	/home/anon_/ratchet/phase0_pilot/a15b0_architecture_boundary/agentwatcher_natural_outputs.jsonl
optional	p2b_inventory	9fc33a564480335aac2a91a87794a7aea737315ebd3d1c2b9facd07cd7afdded	49179	/home/anon_/ratchet/phase0_pilot/P2B_XM_CI_v1_2_PREOUTCOME_TECH_GATE_CORRECTED/inputs/P2B_REPLAY_INVENTORY.jsonl
optional	p3_cells	154a5e9402c9eaa0e918771851206122ad920ca8ed28e656553ffeb5153634e0	12078	/home/anon_/ratchet/phase0_pilot/P3_HARDENING_RUN_v1/P3_P2B_MODEL_DECISION_CELLS.csv
optional	p3_result	a5736c0795ea8254f8248414e83bbf0e0ac925c33ed71f7a1c437510d52a06a0	13925	/home/anon_/ratchet/phase0_pilot/P3_HARDENING_RUN_v1/P3_HARDENING.json
code	P0BV_00_freeze_analysis.py	0f8501366f1cac77704fb57e014657b782345686591e0a22086ceb03af24ba42	6248	/home/anon_/ratchet/phase0_pilot/P0BV_AGENTDOJO_VERSION_AUDIT_v1/P0BV_00_freeze_analysis.py
code	P0BV_01_run_compatibility.py	43d71d6a679471075408a82188c7ce5f1c9d8013c2dd9166004283e5c5106cc5	19357	/home/anon_/ratchet/phase0_pilot/P0BV_AGENTDOJO_VERSION_AUDIT_v1/P0BV_01_run_compatibility.py
code	P0BV_02_hash_outputs.py	4e2133e84f36c326f9cb4d15e8d1e2c45ed9f5773fcbad1ac72b8db612780957	657	/home/anon_/ratchet/phase0_pilot/P0BV_AGENTDOJO_VERSION_AUDIT_v1/P0BV_02_hash_outputs.py
code	p0bv_common.py	a9f015eafa2c04b00f08801f20816f08ece301af9062138ef2f192ba8e54b23e	5181	/home/anon_/ratchet/phase0_pilot/P0BV_AGENTDOJO_VERSION_AUDIT_v1/p0bv_common.py
code	P0BV_CONFIG.json	0400faea905c1355af7726f1ec07e05e5859ca1fddfa9749c6f4f952e214c4bf	1958	/home/anon_/ratchet/phase0_pilot/P0BV_AGENTDOJO_VERSION_AUDIT_v1/P0BV_CONFIG.json
agentdojo_source	python_tree	6361d6f292691402e9e106ee42e22431481708b699ec43cea6d33a41740516d8	NA	/home/anon_/ratchet/phase0_pilot/.venv/lib/python3.11/site-packages/agentdojo
