sha256	bytes	filename
60e270c06cd00f2b0e4240a298555ed91c3cacd1fd7db7e917ac0f8c899e79b6	5398	00_PROJECT_SNAPSHOT.json
ceaca6008561f1558e212c33142a5b2af99d4ea8b72792a814a22727c8ce60ef	831	01_A13_CENSUS_REPORT.json
29ac64fc4431df16edf1829c9ae5ac078eff79dacab0bde0f9c859d135b1b99b	146357	01_A13_PRIMARY_DECISIONS.jsonl
0eeac9a0d4d2fd9656bb23ba0ab0935d30cd0c0bd2fadd170b65912b9e69b98c	47811	02_ALT_CANDIDATES.jsonl
d882e10c8e00f399b064c6b183c2bd1d4b4ef83fa06fb64093fd8141bb5a6e54	23841	02_COHORT_AFTER_SOURCE_AUDIT.csv
4ba0d9923eb595446b888aac134a15a00755f7a0d88da6d0ce61cc707582f2fe	6054	02_MULTI_CALL_SOURCE_AUDIT.csv
a882953bc76f282ffb52c6b380049bcd12ac146e168d543937d1c02673819001	349	02_SOURCE_AUDIT_SUMMARY.json
8090d7e601ff66ae1c30dec592e15549e22f2f8aab19a7aec821f59558327ccb	23859	COHORT_CENSUS.csv
19331b603f196a7aa4c6594199252813312658125bbc391c64df9be361d9deaf	1530	COHORT_SUMMARY.json
a02473c14ecd9e5f9b70c27ebeb5883b189eff8f23abffae3058629f770f3d95	5382	EXCLUSIONS.csv
8fabc9620c784d309db7a08167dc63e6c13ef4bef9269214902c4cf212c53139	854	OUTPUT_SHA256.tsv
ab070dc36d69cfcf4c4d768c9fa280f0341588499b3bf91fc4ac8e74f22f8d1f	601	PHASE0_2_AUTHOR_RUN.log
7a3ee05af0db7344879bf41dfe9b6be7154de4db8e2a93db67f441719479e427	13016	STRICT_SUBSET.csv
