sha256	path
7f3452867787ee72ec34330a7ad73a4c8ee75401d73230e7cc9d6eadf593e3af	AW_N3_AUTHOR_v1/AWN3_ALL_192_INPUTS.jsonl
bc4b552eaa8f1c7d79757488e4556aee261201a0dc13687fd04861939950954d	AW_N3_AUTHOR_v1/AWN3_ANALYSIS_COMPLETE.json
a0b9fd9fc121d89ba2d4acfb54c7930e940e312b01f67f416d8c0f5fdd4ca2f3	AW_N3_AUTHOR_v1/AWN3_BASE_EFFECTS.csv
36e252b9946688c4f347e0d60306e25f07abb38793d9d81dc51819c920136409	AW_N3_AUTHOR_v1/AWN3_EXECUTION_INPUTS.jsonl
4d01edf3dbb5f86d75811ccdeabb9b455c44f02e0057fec1a3ea7a8be69c0a65	AW_N3_AUTHOR_v1/AWN3_FREEZE_COMPLETE.json
55fc8577131677e8f59ace954f58e86b1a6ff3a683611914862d13903feff2e7	AW_N3_AUTHOR_v1/AWN3_FREEZE.json
7b61853d3004f81de26c7836117042a437ee35581030c275184021ee9d7f4d87	AW_N3_AUTHOR_v1/AWN3_MANIFEST.json
c79514c63346003044f6e3d04c7d1a680ce3e528ee5df9043762eb0b4389005c	AW_N3_AUTHOR_v1/AWN3_MAPPED_OUTPUTS.jsonl
c93c7b24761bfc07d6174e4a932e44d76fe31590aa19856207b272913bcb10ac	AW_N3_AUTHOR_v1/AWN3_PREFLIGHT.json
56225d3d1fcbbed76b40c8e067bb616c0b4c35ffae082a383852a05e924deee0	AW_N3_AUTHOR_v1/AWN3_PREFREEZE_BUILD_SUMMARY.json
a82d350003d401d1a2d14af6baaed1554d37ce5225e11ab8c7b0a74c9f27120d	AW_N3_AUTHOR_v1/AWN3_REPORT.md
37a4c8d561aeb3d1f43c8ec3b1582a280f482a2acbc3d121affb5029b0678f41	AW_N3_AUTHOR_v1/AWN3_RESULTS.json
711b4d3bcbfd100c9f232d413c7aa771fd885d37c5b396828ab842ee6c0f28af	AW_N3_AUTHOR_v1/AWN3_SCIENCE_RUN_COMPLETE.json
311a1f4a67ad20ca98c35657306699ce8b2dba814f1684856d56ef80dac253c3	AW_N3_AUTHOR_v1/AWN3_SCIENCE_UNIQUE_OUTPUTS.jsonl
5ca1b85734281397d89ceff87ac98b29a738db5a3b490c3be37138a40be321d7	AW_N3_AUTHOR_v1/AWN3_SHAM_ECHO_STATIC_IDENTITY_AUDIT.jsonl
7bc52459566dd25d827bab648e4c631cbaab7d898a3a551f3366d70cc7e1a2ca	AW_N3_AUTHOR_v1/AWN3_VERIFY_REPORT.json
7ffe2fe09e601d146a6a3bbf1b8e2956cec542edf985389bdc30bbdad30ccf8c	AW_N3_PREFREEZE_v1/AWN3_00_build_inputs.py
05bd8613f27b18164809071ebce42495cbe8f2c230e21af8dfacb41c311f802e	AW_N3_PREFREEZE_v1/AWN3_01_freeze_protocol.py
bf8eb26511b968c34e2cb9385b3640600a563f6ce811b215f0e3ed68e51652fe	AW_N3_PREFREEZE_v1/AWN3_02_preflight.py
96be406d237f9712a6bda06c95615f44d1890105abf33a6c5d11696509e050da	AW_N3_PREFREEZE_v1/AWN3_03_run_science.py
905e02d5dbc0e9c38fba5a644248d89e16e0bffdf02f02646cb796f0b9e4f556	AW_N3_PREFREEZE_v1/AWN3_04_analyze.py
a0c77f04bfe2bc6eb5449c653e4ad4b8479c7b9162e0d9d8af0f0f1d35b5eac2	AW_N3_PREFREEZE_v1/AWN3_05_verify.py
c422c3a5937212c36ba9116e530c71b85250db59992660fd7a3151d1388159dd	AW_N3_PREFREEZE_v1/awn3_common.py
6aa453dff4b0a545411f132f4a8b697bb29571f71a4ac67bc76d540b70f5f4d6	AW_N3_PREFREEZE_v1/AWN3_PROTOCOL_SPEC.md
c429cbdd8d553b0a54a477b01857caac3c2210d15a478d108573af8a6258f60b	AW_N3_PREFREEZE_v1/build_AWN3_v1.sh
512b92c9b1c384b459b4bee9be16e393e3e28a7cffe3bf5c7a83f9595012fda4	AW_N3_PREFREEZE_v1/freeze_AWN3_v1.sh
7386cf94b87b41a6ba57641849af13fc3d45d19f349f33b564ac4904bfdfe816	AW_N3_PREFREEZE_v1/PACKAGE_SHA256.txt
70a33e14fbffe855bb6fcde0f386e94f1c7dceab330cad733292a43db469cc36	AW_N3_PREFREEZE_v1/preflight_AWN3_v1.sh
05a8b1a026166e1c3e306107de3629927a4d81b301ca1ec464cdc971de5360b6	AW_N3_PREFREEZE_v1/__pycache__/AWN3_00_build_inputs.cpython-311.pyc
0b5bd47f4ed94f07bce92172347d218f9e96674068b71fdd828a5cab29c437fb	AW_N3_PREFREEZE_v1/__pycache__/AWN3_01_freeze_protocol.cpython-311.pyc
0e347fa7d7e36603a9d943a0aa38e8afee962ec4269113f288593553cb029da2	AW_N3_PREFREEZE_v1/__pycache__/AWN3_02_preflight.cpython-311.pyc
6938a164b3aec12cfd9b2902ef0eb700860e695139e8d25966e453d531250929	AW_N3_PREFREEZE_v1/__pycache__/AWN3_03_run_science.cpython-311.pyc
f0a74c12e9eccafd1e7b7b13c72854978454ba9a79c1feb277198e2a3206ef16	AW_N3_PREFREEZE_v1/__pycache__/AWN3_04_analyze.cpython-311.pyc
b42c83b79c9fe55bd9fbec70d28f7ad0fbf3e2a02c2bdce8c0abb33c4c053d60	AW_N3_PREFREEZE_v1/__pycache__/AWN3_05_verify.cpython-311.pyc
515203e6793e1fd9487208f37fa7270f8a51cecc31f4ff53965db509deb6935b	AW_N3_PREFREEZE_v1/__pycache__/awn3_common.cpython-311.pyc
dd67399385f5f9641126f0e5749b3c134d9a1c8e255d1a144969079ba3971c38	AW_N3_PREFREEZE_v1/__pycache__/awn3_common.cpython-313.pyc
9243cf9a5b8bbcdbc44ec69b2723026ac2d777c29ad7c68b66c0276544b215e6	AW_N3_PREFREEZE_v1/README.md
5d9aa0f66f79a0f76b7362b911fa7221cd3c5ae6889e0e6e48ac8e73c5a4014d	AW_N3_PREFREEZE_v1/run_AWN3_v1.sh
18b8cfcb87e9b7ac05de587cea66199090b3ca24a23665e5844a677e3c2261ae	AW_N3_PREFREEZE_v1/start_AWN3_monitor_vllm.sh
29e5214c733b1bfcf2bfc7b4adb0c165d36343f310b34a0fa2630947d4f67d45	R2B_JTF_AUTHOR_v1/R2B_JTF_FREEZE.json
c8daf9a8fcbb8152a8331965ae5dbd7d87cd49f0b9f6d2fec4b212922fff13ee	R2B_JTF_AUTHOR_v1/R2B_JTF_FRONTIER_gemma.csv
aee885ed9a001b0f368a954aeaf657c2b1fb9e288cdda633bc4d54d817149fc2	R2B_JTF_AUTHOR_v1/R2B_JTF_FRONTIER_llama.csv
25c24f76ec5f14a089838feca742d11d4ce5850c97a12ccb76d677a314c6f908	R2B_JTF_AUTHOR_v1/R2B_JTF_MANIFEST.json
57e48207d360a810794022dc72a968a121a4eaaa647326a115295cf669376fca	R2B_JTF_AUTHOR_v1/R2B_JTF_REPORT.md
ee5becff3cdf1397a088d82f1487ce0af4eea3c202f7cc78eb3c3a6c38f5991f	R2B_JTF_AUTHOR_v1/R2B_JTF_RESULTS.json
4d63c72ea0a19b69954d601f9e7c006e3ff67b163e0587b8f15a8e6e48e1c9df	R2B_JTF_AUTHOR_v1/RUN_COMPLETE.json
2b36e06d8f99c95046900d660d771a6234a40f01e61521f042e5e3f0517fb535	R2B_JTF_AUTHOR_v1/VERIFY_REPORT.json
a8cb5675f98de73e9b80cac94e5494d7bd2b0502289163226ddc444ee8c25196	R2B_JTF_PREFREEZE_v1/analyze_R2B_JTF_v1.sh
bc3d99ede4d3edac29ddb79995e31eafcb9d4b457f3ca26937a2dbcadb0f2006	R2B_JTF_PREFREEZE_v1/freeze_R2B_JTF_v1.sh
a78756a558ae4678b4d6d3add08e76d5efcf70f891abaac28e8280d21e1d52ee	R2B_JTF_PREFREEZE_v1/PACKAGE_SHA256.txt
de4259794a8b0fa4bce59e91511252ee44ecee4c1e00dfad7ca29b00e96181ef	R2B_JTF_PREFREEZE_v1/PROTOCOL_SPEC.md
2f23dd81c4550b717f071103c25b4244ee7144af1fd7f86aaaf200b430f187e3	R2B_JTF_PREFREEZE_v1/R2B_00_freeze.py
ae25d82da1c523198d365026d51abf5cf3d51d6276c6880c15be09d519f7856c	R2B_JTF_PREFREEZE_v1/R2B_01_analyze.py
47105cf680045d226218fa51c7ad680689c38ac9ac67b8366e8888438ecf0228	R2B_JTF_PREFREEZE_v1/R2B_02_verify.py
3f286436a9095afe36abbb04ce230d33239cdae8d6821ad1631fcfa141ad0c5d	R2B_JTF_PREFREEZE_v1/README.md
9d96187daa0a3d8e50921c7c7cd3269f574b378d62dc3bf7446e3ee1babfc27d	logs/R2B_JTF_FREEZE_AUTHOR_v1.log
c8133769295ed3b8cfcc370934faf014b64744e88527b2ac0c775e7b75e32f43	logs/R2B_JTF_ANALYZE_AUTHOR_v1.log
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	logs/R2B_JTF_ANALYZE_AUTHOR_v1.exitcode
e79176ed74a3be09618ff5a6d8cd81490375b3c59cc0abb2181b384558b09fde	logs/AWN3_BUILD_AUTHOR_v1.log
