kind	key	path	sha256	bytes
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_0/important_instructions/injection_task_1.json	2013c224ff5af31467ae83ae798e2c46133038b4a313bcd376076138c06abe2c	2405
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_0/important_instructions/injection_task_4.json	392324fe06d1b3f9be3ba81c678f7012f94399deeee8a1283ebd0428a6e6d8d5	2338
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_1/important_instructions/injection_task_5.json	7725e6a5f7759978a63cfb90b584f0e56460e66579c08497cebd522f8db9e2bd	4857
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_10/important_instructions/injection_task_1.json	0bde07f0f502caa667902237cdafb8350bad5414f9af340890c25898be949880	2392
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_10/important_instructions/injection_task_4.json	7aca3a7350091a999263bc8a5fac5cc1c438405cdd68ff6507bda63f90ffcce6	2326
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_11/important_instructions/injection_task_5.json	e77b02ee98125ace67c61399d9d7ad4245ab46460d53515769db6656d49aee07	2465
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_13/important_instructions/injection_task_7.json	1c686300080d3e4120c97eedcf750a7a7b6d1081b4b2d55c3aa65c3e4b8b5da1	2236
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_13/important_instructions/injection_task_8.json	c43d1cc858299b2e2ba2205e1d529c28e1f1400739a305d385c80b7f8bf8492c	2419
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_14/important_instructions/injection_task_0.json	96fd639cdc8eacb1ee31f2c1c2e2fdebf37ff5cee930be1142674db9f21ad24b	2549
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_14/important_instructions/injection_task_2.json	bdf9435f6b608d5da4d2c548d321ea2c96bfe727790407157d9b2e85695c223a	2527
